id,street,city,zip,state,beds,baths,sq__ft,type,price
1,3526 HIGH ST,SACRAMENTO,95838,CA,2,1,836,Residential,59222
2,51 OMAHA CT,SACRAMENTO,95823,CA,3,1,1167,Residential,68212
3,2796 BRANCH ST,SACRAMENTO,95815,CA,2,1,796,Residential,68880
4,2805 JANETTE WAY,SACRAMENTO,95815,CA,2,1,852,Residential,69307
5,6001 MCMAHON DR,SACRAMENTO,95824,CA,2,1,797,Residential,81900
6,5828 PEPPERMILL CT,SACRAMENTO,95841,CA,3,1,1122,Condo,89921
7,6048 OGDEN NASH WAY,SACRAMENTO,95842,CA,3,2,1104,Residential,90895
8,2561 19TH AVE,SACRAMENTO,95820,CA,3,1,1177,Residential,91002
9,11150 TRINITY RIVER DR Unit 114,RANCHO CORDOVA,95670,CA,2,2,941,Condo,94905
10,7325 10TH ST,RIO LINDA,95673,CA,3,2,1146,Residential,98937
11,645 MORRISON AVE,SACRAMENTO,95838,CA,3,2,909,Residential,100309
12,4085 FAWN CIR,SACRAMENTO,95823,CA,3,2,1289,Residential,106250
13,2930 LA ROSA RD,SACRAMENTO,95815,CA,1,1,871,Residential,106852
14,2113 KIRK WAY,SACRAMENTO,95822,CA,3,1,1020,Residential,107502
15,4533 LOCH HAVEN WAY,SACRAMENTO,95842,CA,2,2,1022,Residential,108750
16,7340 HAMDEN PL,SACRAMENTO,95842,CA,2,2,1134,Condo,110700
17,6715 6TH ST,RIO LINDA,95673,CA,2,1,844,Residential,113263
18,6236 LONGFORD DR Unit 1,CITRUS HEIGHTS,95621,CA,2,1,795,Condo,116250
19,250 PERALTA AVE,SACRAMENTO,95833,CA,2,1,588,Residential,120000
20,113 LEEWILL AVE,RIO LINDA,95673,CA,3,2,1356,Residential,121630
21,6118 STONEHAND AVE,CITRUS HEIGHTS,95621,CA,3,2,1118,Residential,122000
22,4882 BANDALIN WAY,SACRAMENTO,95823,CA,4,2,1329,Residential,122682
23,7511 OAKVALE CT,NORTH HIGHLANDS,95660,CA,4,2,1240,Residential,123000
24,9 PASTURE CT,SACRAMENTO,95834,CA,3,2,1601,Residential,124100
25,3729 BAINBRIDGE DR,NORTH HIGHLANDS,95660,CA,3,2,901,Residential,125000
26,3828 BLACKFOOT WAY,ANTELOPE,95843,CA,3,2,1088,Residential,126640
27,4108 NORTON WAY,SACRAMENTO,95820,CA,3,1,963,Residential,127281
28,1469 JANRICK AVE,SACRAMENTO,95832,CA,3,2,1119,Residential,129000
29,9861 CULP WAY,SACRAMENTO,95827,CA,4,2,1380,Residential,131200
30,7825 CREEK VALLEY CIR,SACRAMENTO,95828,CA,3,2,1248,Residential,132000
31,5201 LAGUNA OAKS DR Unit 140,ELK GROVE,95758,CA,2,2,1039,Condo,133000
32,6768 MEDORA DR,NORTH HIGHLANDS,95660,CA,3,2,1152,Residential,134555
33,3100 EXPLORER DR,SACRAMENTO,95827,CA,3,2,1380,Residential,136500
34,7944 DOMINION WAY,ELVERTA,95626,CA,3,2,1116,Residential,138750
35,5201 LAGUNA OAKS DR Unit 162,ELK GROVE,95758,CA,2,2,1039,Condo,141000
36,3920 SHINING STAR DR,SACRAMENTO,95823,CA,3,2,1418,Residential,146250
37,5031 CORVAIR ST,NORTH HIGHLANDS,95660,CA,3,2,1082,Residential,147308
38,7661 NIXOS WAY,SACRAMENTO,95823,CA,4,2,1472,Residential,148750
39,7044 CARTHY WAY,SACRAMENTO,95828,CA,4,2,1146,Residential,149593
40,2442 LARKSPUR LN,SACRAMENTO,95825,CA,1,1,760,Condo,150000
41,4800 WESTLAKE PKWY Unit 2109,SACRAMENTO,95835,CA,2,2,1304,Condo,152000
42,2178 63RD AVE,SACRAMENTO,95822,CA,3,2,1207,Residential,154000
43,8718 ELK WAY,ELK GROVE,95624,CA,3,2,1056,Residential,156896
44,5708 RIDGEPOINT DR,ANTELOPE,95843,CA,2,2,1043,Residential,161250
45,7315 KOALA CT,NORTH HIGHLANDS,95660,CA,4,2,1587,Residential,161500
46,2622 ERIN DR,SACRAMENTO,95833,CA,4,1,1120,Residential,164000
47,8421 SUNBLAZE WAY,SACRAMENTO,95823,CA,4,2,1580,Residential,165000
48,7420 ALIX PKWY,SACRAMENTO,95823,CA,4,1,1955,Residential,166357
49,3820 NATOMA WAY,SACRAMENTO,95838,CA,4,2,1656,Residential,166357
50,4431 GREEN TREE DR,SACRAMENTO,95823,CA,3,2,1477,Residential,168000
51,9417 SARA ST,ELK GROVE,95624,CA,3,2,1188,Residential,170000
52,8299 HALBRITE WAY,SACRAMENTO,95828,CA,4,2,1590,Residential,173000
53,7223 KALLIE KAY LN,SACRAMENTO,95823,CA,3,2,1463,Residential,174250
54,8156 STEINBECK WAY,SACRAMENTO,95828,CA,4,2,1714,Residential,174313
55,7957 VALLEY GREEN DR,SACRAMENTO,95823,CA,3,2,1185,Residential,178480
56,1122 WILD POPPY CT,GALT,95632,CA,3,2,1406,Residential,178760
57,4520 BOMARK WAY,SACRAMENTO,95842,CA,4,2,1943,Multi-Family,179580
58,9012 KIEFER BLVD,SACRAMENTO,95826,CA,3,2,1172,Residential,181000
59,5332 SANDSTONE ST,CARMICHAEL,95608,CA,3,1,1152,Residential,181872
60,5993 SAWYER CIR,SACRAMENTO,95823,CA,4,3,1851,Residential,182587
61,4844 CLYDEBANK WAY,ANTELOPE,95843,CA,3,2,1215,Residential,182716
62,306 CAMELLIA WAY,GALT,95632,CA,3,2,1130,Residential,182750
63,9021 MADISON AVE,ORANGEVALE,95662,CA,4,2,1603,Residential,183200
64,404 6TH ST,GALT,95632,CA,3,1,1479,Residential,188741
65,8317 SUNNY CREEK WAY,SACRAMENTO,95823,CA,3,2,1420,Residential,189000
66,2617 BASS CT,SACRAMENTO,95826,CA,3,2,1280,Residential,192067
67,7005 TIANT WAY,ELK GROVE,95758,CA,3,2,1586,Residential,194000
68,7895 CABER WAY,ANTELOPE,95843,CA,3,2,1362,Residential,194818
69,7624 BOGEY CT,SACRAMENTO,95828,CA,4,4,2162,Multi-Family,195000
70,6930 HAMPTON COVE WAY,SACRAMENTO,95823,CA,3,2,1266,Residential,198000
71,8708 MESA BROOK WAY,ELK GROVE,95624,CA,4,2,1715,Residential,199500
72,120 GRANT LN,FOLSOM,95630,CA,3,2,1820,Residential,200000
73,5907 ELLERSLEE DR,CARMICHAEL,95608,CA,3,1,936,Residential,200000
74,17 SERASPI CT,SACRAMENTO,95834,CA,0,0,0,Residential,206000
75,170 PENHOW CIR,SACRAMENTO,95834,CA,3,2,1511,Residential,208000
